0.0000000000;0.1000000000;0.0000000000;0.1000000000;0.9076320304;0.8293474533;0.8273169873
0.0000000000;0.2000000000;0.0000000000;0.2000000000;0.9472289374;0.8282171493;0.8273501366
0.0000000000;0.3000000000;0.0000000000;0.3000000000;0.9278627952;0.8275098794;0.8274937835
0.0000000000;0.4000000000;0.0000000000;0.4000000000;0.8985390061;0.8272520217;0.8278805253
0.0000000000;0.5000000000;0.0000000000;0.5000000000;0.8617571530;0.8274532480;0.8286959980
0.0000000000;0.6000000000;0.0000000000;0.6000000000;0.8441383119;0.8281059567;0.8301788764
0.0000000000;0.7000000000;0.0000000000;0.7000000000;0.8686325421;0.8291857196;0.8326208745
0.0000000000;0.8000000000;0.0000000000;0.8000000000;0.9050534458;0.8306527080;0.8363667449
0.0000000000;0.9000000000;0.0000000000;0.9000000000;0.9322775297;0.8324539845;0.8418142791
0.1000000000;0.0000000000;0.1000000000;0.0000000000;0.8995302906;0.8324145836;0.8273506618
0.1000000000;0.1000000000;0.1000000000;0.1000000000;0.7023134955;0.8307462713;0.8273122956
0.1000000000;0.2000000000;0.1000000000;0.2000000000;0.8390528087;0.8294428093;0.8272143362
0.1000000000;0.3000000000;0.1000000000;0.3000000000;0.9099831345;0.8285507716;0.8270690759
0.1000000000;0.4000000000;0.1000000000;0.4000000000;0.8600476492;0.8281018857;0.8269418456
0.1000000000;0.5000000000;0.1000000000;0.5000000000;0.7841780505;0.8281112398;0.8269510153
0.1000000000;0.6000000000;0.1000000000;0.6000000000;0.7633786634;0.8285764612;0.8272679938
0.1000000000;0.7000000000;0.1000000000;0.7000000000;0.8361711814;0.8294779272;0.8281172287
0.1000000000;0.8000000000;0.1000000000;0.8000000000;0.8961799782;0.8307799890;0.8297762065
0.1000000000;0.9000000000;0.1000000000;0.9000000000;0.9302434963;0.8324331078;0.8325754526
0.2000000000;0.0000000000;0.2000000000;0.0000000000;0.9330125289;0.8346540666;0.8278889285
0.2000000000;0.1000000000;0.2000000000;0.1000000000;0.7091849628;0.8328437442;0.8276803279
0.2000000000;0.2000000000;0.2000000000;0.2000000000;0.6299103639;0.8313739710;0.8272750690
0.2000000000;0.3000000000;0.2000000000;0.3000000000;0.8497105429;0.8302960644;0.8266181778
0.2000000000;0.4000000000;0.2000000000;0.4000000000;0.8283186728;0.8296470779;0.8257077193
0.2000000000;0.5000000000;0.2000000000;0.5000000000;0.7244530091;0.8294477541;0.8245947972
0.2000000000;0.6000000000;0.2000000000;0.6000000000;0.7366687960;0.8297014381;0.8233835541
0.2000000000;0.7000000000;0.2000000000;0.7000000000;0.8396756452;0.8303940293;0.8222311715
0.2000000000;0.8000000000;0.2000000000;0.8000000000;0.9015690492;0.8314949679;0.8213478699
0.2000000000;0.9000000000;0.2000000000;0.9000000000;0.9192624036;0.8329591702;0.8209969085
0.3000000000;0.0000000000;0.3000000000;0.0000000000;0.9525162891;0.8375363760;0.8302214178
0.3000000000;0.1000000000;0.3000000000;0.1000000000;0.9104502823;0.8356026456;0.8296065326
0.3000000000;0.2000000000;0.3000000000;0.2000000000;0.8253175962;0.8339779710;0.8286113913
0.3000000000;0.3000000000;0.3000000000;0.3000000000;0.8063471753;0.8327180019;0.8271137539
0.3000000000;0.4000000000;0.3000000000;0.4000000000;0.8383348400;0.8318649538;0.8250444189
0.3000000000;0.5000000000;0.3000000000;0.5000000000;0.7840602766;0.8314453176;0.8223872242
0.3000000000;0.6000000000;0.3000000000;0.6000000000;0.8118908592;0.8314685040;0.8191790461
0.3000000000;0.7000000000;0.3000000000;0.7000000000;0.8746734701;0.8319265192;0.8155098000
0.3000000000;0.8000000000;0.3000000000;0.8000000000;0.8814564930;0.8327946842;0.8115224402
0.3000000000;0.9000000000;0.3000000000;0.9000000000;0.9035107056;0.8340333295;0.8074129597
0.4000000000;0.0000000000;0.4000000000;0.0000000000;0.9357870236;0.8409909280;0.8365011966
0.4000000000;0.1000000000;0.4000000000;0.1000000000;0.9092869243;0.8389559029;0.8351375848
0.4000000000;0.2000000000;0.4000000000;0.2000000000;0.8989966674;0.8371920341;0.8331635864
0.4000000000;0.3000000000;0.4000000000;0.3000000000;0.8958361436;0.8357587727;0.8303896952
0.4000000000;0.4000000000;0.4000000000;0.4000000000;0.8770713787;0.8347031919;0.8266794439
0.4000000000;0.5000000000;0.4000000000;0.5000000000;0.8616759279;0.8340574701;0.8219494038
0.4000000000;0.6000000000;0.4000000000;0.6000000000;0.8789418314;0.8338372705;0.8161691853
0.4000000000;0.7000000000;0.4000000000;0.7000000000;0.8815943214;0.8340411299;0.8093614377
0.4000000000;0.8000000000;0.4000000000;0.8000000000;0.8097730839;0.8346508890;0.8016018489
0.4000000000;0.9000000000;0.4000000000;0.9000000000;0.8683105837;0.8356331117;0.7930191461
0.5000000000;0.0000000000;0.5000000000;0.0000000000;0.9225083040;0.8449206791;0.8497425588
0.5000000000;0.1000000000;0.5000000000;0.1000000000;0.8762347874;0.8428092403;0.8471813863
0.5000000000;0.2000000000;0.5000000000;0.2000000000;0.8485576646;0.8409257184;0.8437331642
0.5000000000;0.3000000000;0.5000000000;0.3000000000;0.8783535028;0.8393327307;0.8391411201
0.5000000000;0.4000000000;0.5000000000;0.4000000000;0.9116993174;0.8380817696;0.8332015203
0.5000000000;0.5000000000;0.5000000000;0.5000000000;0.9007595150;0.8372104825;0.8257636703
0.5000000000;0.6000000000;0.5000000000;0.6000000000;0.8817654367;0.8367407973;0.8167299141
0.5000000000;0.7000000000;0.5000000000;0.7000000000;0.8666730604;0.8366780233;0.8060556350
0.5000000000;0.8000000000;0.5000000000;0.8000000000;0.8625619099;0.8370109769;0.7937492547
0.5000000000;0.9000000000;0.5000000000;0.9000000000;0.8718732065;0.8377131002;0.7798722343
0.6000000000;0.0000000000;0.6000000000;0.0000000000;0.9222422305;0.8492066645;0.8738210249
0.6000000000;0.1000000000;0.6000000000;0.1000000000;0.8687605680;0.8470455917;0.8695070660
0.6000000000;0.2000000000;0.6000000000;0.2000000000;0.8263245154;0.8450651533;0.8639828616
0.6000000000;0.3000000000;0.6000000000;0.3000000000;0.8556925051;0.8433304129;0.8569243733
0.6000000000;0.4000000000;0.6000000000;0.4000000000;0.9120242266;0.8418967217;0.8480606012
0.6000000000;0.5000000000;0.6000000000;0.5000000000;0.8984010284;0.8408068234;0.8371735847
0.6000000000;0.6000000000;0.6000000000;0.6000000000;0.8776238703;0.8400887446;0.8240984017
0.6000000000;0.7000000000;0.6000000000;0.7000000000;0.8603749433;0.8397546127;0.8087231692
0.6000000000;0.8000000000;0.6000000000;0.8000000000;0.8549262253;0.8398004726;0.7909890430
0.6000000000;0.9000000000;0.6000000000;0.9000000000;0.8646868249;0.8402070866;0.7708902177
0.7000000000;0.0000000000;0.7000000000;0.0000000000;0.9352208054;0.8537139670;0.9134733425
0.7000000000;0.1000000000;0.7000000000;0.1000000000;0.8956550238;0.8515309941;0.9067449793
0.7000000000;0.2000000000;0.7000000000;0.2000000000;0.8616491618;0.8494787918;0.8984366422
0.7000000000;0.3000000000;0.7000000000;0.3000000000;0.8752936167;0.8476240901;0.8881570265
0.7000000000;0.4000000000;0.7000000000;0.4000000000;0.9150424661;0.8460254345;0.8755678664
0.7000000000;0.5000000000;0.7000000000;0.5000000000;0.9017941245;0.8447301498;0.8603839350
0.7000000000;0.6000000000;0.7000000000;0.6000000000;0.8822509391;0.8437720191;0.8423730440
0.7000000000;0.7000000000;0.7000000000;0.7000000000;0.8658839990;0.8431698347;0.8213560444
0.7000000000;0.8000000000;0.7000000000;0.8000000000;0.8601403777;0.8429269079;0.7972068257
0.7000000000;0.9000000000;0.7000000000;0.9000000000;0.8684513603;0.8430315430;0.7698523166
0.8000000000;0.0000000000;0.8000000000;0.0000000000;0.9519761626;0.8582987010;0.9742974858
0.8000000000;0.1000000000;0.8000000000;0.1000000000;0.9295682027;0.8561215477;0.9643867086
0.8000000000;0.2000000000;0.8000000000;0.2000000000;0.9110062105;0.8540242731;0.9524796964
0.8000000000;0.3000000000;0.8000000000;0.3000000000;0.9140498646;0.8520744599;0.9381178784
0.8000000000;0.4000000000;0.8000000000;0.4000000000;0.9231278412;0.8503331016;0.9208957225
0.8000000000;0.5000000000;0.8000000000;0.5000000000;0.9097462861;0.8488514634;0.9004607358
0.8000000000;0.6000000000;0.8000000000;0.6000000000;0.8936241318;0.8476685798;0.8765134639
0.8000000000;0.7000000000;0.8000000000;0.7000000000;0.8803895346;0.8468095611;0.8488074915
0.8000000000;0.8000000000;0.8000000000;0.8000000000;0.8754074295;0.8462848077;0.8171494420
0.8000000000;0.9000000000;0.8000000000;0.9000000000;0.8812853881;0.8460901608;0.7813989780
0.9000000000;0.0000000000;0.9000000000;0.0000000000;0.9626390557;0.8628155105;1.0627526558
0.9000000000;0.1000000000;0.9000000000;0.1000000000;0.9540532666;0.8606709439;1.0487850630
0.9000000000;0.2000000000;0.9000000000;0.2000000000;0.9449570995;0.8585559013;1.0323584414
0.9000000000;0.3000000000;0.9000000000;0.3000000000;0.9389064021;0.8565379969;1.0129469541
0.9000000000;0.4000000000;0.9000000000;0.4000000000;0.9319668403;0.8546798710;0.9900778029
0.9000000000;0.5000000000;0.9000000000;0.5000000000;0.9199715324;0.8530359861;0.9633312286
0.9000000000;0.6000000000;0.9000000000;0.6000000000;0.9078053153;0.8516499799;0.9323405108
0.9000000000;0.7000000000;0.9000000000;0.7000000000;0.8981405725;0.8505527544;0.8967919680
0.9000000000;0.8000000000;0.9000000000;0.8000000000;0.8943192590;0.8497614176;0.8564249576
0.9000000000;0.9000000000;0.9000000000;0.9000000000;0.8979976057;0.8492791197;0.8110318757
